Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2025-08-31 02:30:00,176.23,176.3,175.67,175.69,108.041,1756608299999,19010.59437000,98,30.01000000,5279.84157000,0
2025-08-31 02:45:00,175.67,175.86,175.47,175.57,142.853,1756609199999,25097.37730000,99,31.23700000,5487.85372000,0
2025-08-31 03:00:00,175.58,176.02,175.58,175.67,172.967,1756610099999,30397.20195000,115,149.35200000,26245.76885000,0
2025-08-31 03:15:00,175.66,175.77,175.43,175.43,147.076,1756610999999,25827.59681000,92,94.73100000,16635.21300000,0
2025-08-31 03:30:00,175.44,176.01,175.41,175.96,115.087,1756611899999,20218.50981000,81,42.83000000,7522.29505000,0
2025-08-31 03:45:00,175.92,176.12,175.68,175.96,139.969,1756612799999,24621.03838000,113,64.57600000,11363.65863000,0
2025-08-31 04:00:00,176.03,176.06,175.62,175.82,118.728,1756613699999,20873.90944000,91,72.57600000,12759.15558000,0
2025-08-31 04:15:00,175.68,175.72,174.97,174.97,137.483,1756614599999,24105.04604000,119,78.48700000,13755.07614000,0
2025-08-31 04:30:00,174.96,175.18,174.54,174.56,172.745,1756615499999,30205.48795000,148,97.52000000,17050.49825000,0
2025-08-31 04:45:00,174.6,175.0,174.23,174.97,208.62,1756616399999,36434.95785000,163,84.66300000,14780.17912000,0
2025-08-31 05:00:00,174.96,175.42,174.66,175.31,255.263,1756617299999,44700.81186000,135,200.12200000,35040.26887000,0
2025-08-31 05:15:00,175.28,175.36,174.62,174.67,263.538,1756618199999,46121.51418000,136,149.28900000,26108.44901000,0
2025-08-31 05:30:00,174.62,175.16,174.61,175.02,165.853,1756619099999,29017.75889000,107,124.46300000,21776.82408000,0
2025-08-31 05:45:00,175.01,175.2,174.74,175.2,96.508,1756619999999,16879.48796000,97,56.64400000,9908.47628000,0
2025-08-31 06:00:00,175.23,175.4,175.08,175.27,82.226,1756620899999,14415.95884000,48,29.91900000,5245.35166000,0
2025-08-31 06:15:00,175.2,175.2,174.34,174.46,245.455,1756621799999,42855.12962000,151,100.30700000,17509.41307000,0
2025-08-31 06:30:00,174.44,174.59,173.93,174.32,823.439,1756622699999,143418.14096000,431,253.37300000,44131.55282000,0
2025-08-31 06:45:00,174.29,174.29,173.55,173.7,389.365,1756623599999,67692.49738000,218,181.42200000,31527.41248000,0
2025-08-31 07:00:00,173.74,174.5,173.72,174.33,195.609,1756624499999,34078.59373000,147,91.41600000,15926.41622000,0
2025-08-31 07:15:00,174.35,174.52,174.15,174.52,152.628,1756625399999,26607.86435000,108,82.07900000,14308.44826000,0
2025-08-31 07:30:00,174.52,174.57,174.11,174.51,268.007,1756626299999,46743.95656000,120,114.86400000,20020.70680000,0
2025-08-31 07:45:00,174.36,174.37,174.19,174.26,73.717,1756627199999,12846.29641000,74,22.35300000,3894.66787000,0
2025-08-31 08:00:00,174.26,174.91,174.26,174.59,165.847,1756628099999,28957.84446000,158,109.02300000,19032.56530000,0
2025-08-31 08:15:00,174.66,175.37,174.66,175.03,326.425,1756628999999,57113.52206000,254,172.93600000,30260.45896000,0
2025-08-31 08:30:00,175.04,175.5,174.81,175.5,287.225,1756629899999,50284.63912000,183,233.29600000,40845.66227000,0
2025-08-31 08:45:00,175.5,176.27,175.29,176.24,489.73,1756630799999,86102.80267000,346,398.94300000,70148.63059000,0
